,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,track_name,track_id,artist_name,artist_id
18,0.788,0.672,5,-5.665,1,0.0536,0.00261,0.0,0.0468,0.978,118.028,audio_features,3d7Vays9hQjNIrY6lkUgnK,spotify:track:3d7Vays9hQjNIrY6lkUgnK,https://api.spotify.com/v1/tracks/3d7Vays9hQjNIrY6lkUgnK,https://api.spotify.com/v1/audio-analysis/3d7Vays9hQjNIrY6lkUgnK,150336,4,I Really Like It,spotify:track:3d7Vays9hQjNIrY6lkUgnK,Adore Delano,3tdsh4B7GuigHI4vPtUs87
19,0.691,0.852,9,-6.181,0,0.0604,0.00961,0.0,0.449,0.167,107.025,audio_features,4SyPWKPcPbTcMpkdiIKEls,spotify:track:4SyPWKPcPbTcMpkdiIKEls,https://api.spotify.com/v1/tracks/4SyPWKPcPbTcMpkdiIKEls,https://api.spotify.com/v1/audio-analysis/4SyPWKPcPbTcMpkdiIKEls,265379,4,Out of the Blue,spotify:track:4SyPWKPcPbTcMpkdiIKEls,Adore Delano,3tdsh4B7GuigHI4vPtUs87
20,0.553,0.687,9,-5.22,0,0.0786,0.397,0.0,0.0917,0.207,78.462,audio_features,2JtSrdpQyNkHEkMlVLRuF5,spotify:track:2JtSrdpQyNkHEkMlVLRuF5,https://api.spotify.com/v1/tracks/2JtSrdpQyNkHEkMlVLRuF5,https://api.spotify.com/v1/audio-analysis/2JtSrdpQyNkHEkMlVLRuF5,196990,4,I Can't Love You,spotify:track:2JtSrdpQyNkHEkMlVLRuF5,Adore Delano,3tdsh4B7GuigHI4vPtUs87
21,0.596,0.632,3,-5.165,1,0.03,0.0161,0.0,0.154,0.0926,98.079,audio_features,5W7JzlA3an8okKZvASyeXc,spotify:track:5W7JzlA3an8okKZvASyeXc,https://api.spotify.com/v1/tracks/5W7JzlA3an8okKZvASyeXc,https://api.spotify.com/v1/audio-analysis/5W7JzlA3an8okKZvASyeXc,211384,4,Save Your Breath,spotify:track:5W7JzlA3an8okKZvASyeXc,Adore Delano,3tdsh4B7GuigHI4vPtUs87
22,0.508,0.642,0,-7.08,1,0.169,0.00791,0.0,0.109,0.338,143.749,audio_features,5JKsz9I5r6MlCu0lZqaWfz,spotify:track:5JKsz9I5r6MlCu0lZqaWfz,https://api.spotify.com/v1/tracks/5JKsz9I5r6MlCu0lZqaWfz,https://api.spotify.com/v1/audio-analysis/5JKsz9I5r6MlCu0lZqaWfz,205924,4,Constellations,spotify:track:5JKsz9I5r6MlCu0lZqaWfz,Adore Delano,3tdsh4B7GuigHI4vPtUs87
23,0.698,0.617,5,-7.245,1,0.0559,0.326,7.82e-05,0.095,0.26,127.021,audio_features,4i4glTyv6ivs6FBkt4IjUc,spotify:track:4i4glTyv6ivs6FBkt4IjUc,https://api.spotify.com/v1/tracks/4i4glTyv6ivs6FBkt4IjUc,https://api.spotify.com/v1/audio-analysis/4i4glTyv6ivs6FBkt4IjUc,245657,4,4am,spotify:track:4i4glTyv6ivs6FBkt4IjUc,Adore Delano,3tdsh4B7GuigHI4vPtUs87
24,0.698,0.936,4,-4.6,0,0.164,0.007,0.0,0.279,0.729,138.06,audio_features,71bNzGbi9z1YBiz7kWxVOw,spotify:track:71bNzGbi9z1YBiz7kWxVOw,https://api.spotify.com/v1/tracks/71bNzGbi9z1YBiz7kWxVOw,https://api.spotify.com/v1/audio-analysis/71bNzGbi9z1YBiz7kWxVOw,172983,4,Speak My Sex,spotify:track:71bNzGbi9z1YBiz7kWxVOw,Adore Delano,3tdsh4B7GuigHI4vPtUs87
25,0.718,0.845,11,-4.585,1,0.0931,0.0697,0.0,0.0908,0.741,139.946,audio_features,02APzMtlTbyqFQEcDBbRbF,spotify:track:02APzMtlTbyqFQEcDBbRbF,https://api.spotify.com/v1/tracks/02APzMtlTbyqFQEcDBbRbF,https://api.spotify.com/v1/audio-analysis/02APzMtlTbyqFQEcDBbRbF,237479,4,D T F,spotify:track:02APzMtlTbyqFQEcDBbRbF,Adore Delano,3tdsh4B7GuigHI4vPtUs87
26,0.588,0.67,5,-5.788,1,0.0323,0.000331,0.0,0.0841,0.565,127.877,audio_features,6VmUvNG56nv8fZyGvsEa5b,spotify:track:6VmUvNG56nv8fZyGvsEa5b,https://api.spotify.com/v1/tracks/6VmUvNG56nv8fZyGvsEa5b,https://api.spotify.com/v1/audio-analysis/6VmUvNG56nv8fZyGvsEa5b,191504,4,Party,spotify:track:6VmUvNG56nv8fZyGvsEa5b,Adore Delano,3tdsh4B7GuigHI4vPtUs87
27,0.684,0.846,8,-4.745,0,0.113,0.397,0.0,0.11,0.16,143.018,audio_features,1mdK1wlUOVZ05yZ0wox7Dc,spotify:track:1mdK1wlUOVZ05yZ0wox7Dc,https://api.spotify.com/v1/tracks/1mdK1wlUOVZ05yZ0wox7Dc,https://api.spotify.com/v1/audio-analysis/1mdK1wlUOVZ05yZ0wox7Dc,222877,4,I Adore You,spotify:track:1mdK1wlUOVZ05yZ0wox7Dc,Adore Delano,3tdsh4B7GuigHI4vPtUs87
28,0.787,0.788,2,-4.824,1,0.0587,0.00654,0.000124,0.247,0.438,128.063,audio_features,6CwCcsWPsayHtJNPd8fAIA,spotify:track:6CwCcsWPsayHtJNPd8fAIA,https://api.spotify.com/v1/tracks/6CwCcsWPsayHtJNPd8fAIA,https://api.spotify.com/v1/audio-analysis/6CwCcsWPsayHtJNPd8fAIA,244872,4,Calling All Goddesses,spotify:track:6CwCcsWPsayHtJNPd8fAIA,Adore Delano,3tdsh4B7GuigHI4vPtUs87
29,0.703,0.729,7,-5.258,1,0.0286,0.00189,0.0,0.124,0.234,102.939,audio_features,1nGKJswhn08gGyB7l2Iu5Y,spotify:track:1nGKJswhn08gGyB7l2Iu5Y,https://api.spotify.com/v1/tracks/1nGKJswhn08gGyB7l2Iu5Y,https://api.spotify.com/v1/audio-analysis/1nGKJswhn08gGyB7l2Iu5Y,203207,4,Jump the Gun,spotify:track:1nGKJswhn08gGyB7l2Iu5Y,Adore Delano,3tdsh4B7GuigHI4vPtUs87
30,0.666,0.903,6,-3.953,0,0.0571,0.0105,2.09e-05,0.124,0.83,118.014,audio_features,2HnjYhjKeqBjx7esuvD31H,spotify:track:2HnjYhjKeqBjx7esuvD31H,https://api.spotify.com/v1/tracks/2HnjYhjKeqBjx7esuvD31H,https://api.spotify.com/v1/audio-analysis/2HnjYhjKeqBjx7esuvD31H,239465,4,Give Me Tonight,spotify:track:2HnjYhjKeqBjx7esuvD31H,Adore Delano,3tdsh4B7GuigHI4vPtUs87
31,0.742,0.613,10,-5.703,0,0.0937,0.000999,0.000142,0.625,0.376,123.028,audio_features,1aOZJX21RtBjHft7ziyGN2,spotify:track:1aOZJX21RtBjHft7ziyGN2,https://api.spotify.com/v1/tracks/1aOZJX21RtBjHft7ziyGN2,https://api.spotify.com/v1/audio-analysis/1aOZJX21RtBjHft7ziyGN2,232359,4,I Look Fuckin Cool,spotify:track:1aOZJX21RtBjHft7ziyGN2,Adore Delano,3tdsh4B7GuigHI4vPtUs87
32,0.559,0.865,0,-2.746,1,0.141,0.244,0.0,0.33,0.468,169.941,audio_features,0ovwGVQXUmnK0WAzFRmEdt,spotify:track:0ovwGVQXUmnK0WAzFRmEdt,https://api.spotify.com/v1/tracks/0ovwGVQXUmnK0WAzFRmEdt,https://api.spotify.com/v1/audio-analysis/0ovwGVQXUmnK0WAzFRmEdt,180950,4,"Hello, I Love You",spotify:track:0ovwGVQXUmnK0WAzFRmEdt,Adore Delano,3tdsh4B7GuigHI4vPtUs87
33,0.715,0.847,3,-4.883,0,0.0542,0.114,3.05e-05,0.117,0.839,137.025,audio_features,5vAohSTlX8WMb519k1krIK,spotify:track:5vAohSTlX8WMb519k1krIK,https://api.spotify.com/v1/tracks/5vAohSTlX8WMb519k1krIK,https://api.spotify.com/v1/audio-analysis/5vAohSTlX8WMb519k1krIK,167889,4,The Creeps,spotify:track:5vAohSTlX8WMb519k1krIK,Adore Delano,3tdsh4B7GuigHI4vPtUs87
34,0.534,0.686,7,-4.783,1,0.0325,0.0056,0.0,0.105,0.166,89.967,audio_features,6RYXaKc1e1MjqPZXtqbVbV,spotify:track:6RYXaKc1e1MjqPZXtqbVbV,https://api.spotify.com/v1/tracks/6RYXaKc1e1MjqPZXtqbVbV,https://api.spotify.com/v1/audio-analysis/6RYXaKc1e1MjqPZXtqbVbV,192418,4,My Address Is Hollywood,spotify:track:6RYXaKc1e1MjqPZXtqbVbV,Adore Delano,3tdsh4B7GuigHI4vPtUs87
35,0.623,0.624,9,-8.717,0,0.0405,0.0258,2.4e-06,0.0682,0.584,140.021,audio_features,18UdU7Skex2Wzw1sIuRNdy,spotify:track:18UdU7Skex2Wzw1sIuRNdy,https://api.spotify.com/v1/tracks/18UdU7Skex2Wzw1sIuRNdy,https://api.spotify.com/v1/audio-analysis/18UdU7Skex2Wzw1sIuRNdy,198000,4,Dirty Laundry,spotify:track:18UdU7Skex2Wzw1sIuRNdy,Adore Delano,3tdsh4B7GuigHI4vPtUs87
