,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,track_name,track_id,artist_name,artist_id
0,0.306,0.396,3,-8.693,0,0.0307,0.675,0.0,0.232,0.308,34.498,audio_features,0AcaFbQqaU5TD3fIzs8UEu,spotify:track:0AcaFbQqaU5TD3fIzs8UEu,https://api.spotify.com/v1/tracks/0AcaFbQqaU5TD3fIzs8UEu,https://api.spotify.com/v1/audio-analysis/0AcaFbQqaU5TD3fIzs8UEu,60133,3,A Billion,spotify:track:0AcaFbQqaU5TD3fIzs8UEu,Faith Evans,5NDMothbpdpq2xHqSjrrWn
1,0.671,0.555,8,-7.1,0,0.0889,0.625,0.0,0.44,0.468,102.014,audio_features,5FTs4Euyo3gYNLSTKuluSj,spotify:track:5FTs4Euyo3gYNLSTKuluSj,https://api.spotify.com/v1/tracks/5FTs4Euyo3gYNLSTKuluSj,https://api.spotify.com/v1/audio-analysis/5FTs4Euyo3gYNLSTKuluSj,251173,4,Legacy,spotify:track:5FTs4Euyo3gYNLSTKuluSj,Faith Evans,5NDMothbpdpq2xHqSjrrWn
2,0.813,0.653,1,-9.142,1,0.498,0.0783,0.00216,0.444,0.788,125.276,audio_features,6x6whfro1PEYZ75dfDVXoq,spotify:track:6x6whfro1PEYZ75dfDVXoq,https://api.spotify.com/v1/tracks/6x6whfro1PEYZ75dfDVXoq,https://api.spotify.com/v1/audio-analysis/6x6whfro1PEYZ75dfDVXoq,30747,5,Beautiful - Interlude,spotify:track:6x6whfro1PEYZ75dfDVXoq,Faith Evans,5NDMothbpdpq2xHqSjrrWn
3,0.554,0.872,2,-6.503,1,0.284,0.411,0.0,0.211,0.568,176.704,audio_features,1v93acLk4bz2VUXP2pWWV1,spotify:track:1v93acLk4bz2VUXP2pWWV1,https://api.spotify.com/v1/tracks/1v93acLk4bz2VUXP2pWWV1,https://api.spotify.com/v1/audio-analysis/1v93acLk4bz2VUXP2pWWV1,233493,4,Can't Get Enough,spotify:track:1v93acLk4bz2VUXP2pWWV1,Faith Evans,5NDMothbpdpq2xHqSjrrWn
4,0.695,0.707,2,-3.924,0,0.191,0.469,4.79e-06,0.0665,0.86,92.996,audio_features,2dA5vEgQiG3f8U00rbpUjQ,spotify:track:2dA5vEgQiG3f8U00rbpUjQ,https://api.spotify.com/v1/tracks/2dA5vEgQiG3f8U00rbpUjQ,https://api.spotify.com/v1/audio-analysis/2dA5vEgQiG3f8U00rbpUjQ,228440,4,Don't Test Me,spotify:track:2dA5vEgQiG3f8U00rbpUjQ,Faith Evans,5NDMothbpdpq2xHqSjrrWn
5,0.79,0.391,2,-10.448,1,0.353,0.673,0.0,0.174,0.353,112.745,audio_features,11D8MP5tFCPt4FAdrowbyP,spotify:track:11D8MP5tFCPt4FAdrowbyP,https://api.spotify.com/v1/tracks/11D8MP5tFCPt4FAdrowbyP,https://api.spotify.com/v1/audio-analysis/11D8MP5tFCPt4FAdrowbyP,88480,4,Big / Faye (Interlude) [feat. Jamal Woolard],spotify:track:11D8MP5tFCPt4FAdrowbyP,Faith Evans,5NDMothbpdpq2xHqSjrrWn
6,0.57,0.744,11,-7.247,0,0.216,0.51,0.0,0.254,0.626,82.091,audio_features,13ebW4ZNUAQ4B1eu4aaw1F,spotify:track:13ebW4ZNUAQ4B1eu4aaw1F,https://api.spotify.com/v1/tracks/13ebW4ZNUAQ4B1eu4aaw1F,https://api.spotify.com/v1/audio-analysis/13ebW4ZNUAQ4B1eu4aaw1F,225987,4,Tryna Get By,spotify:track:13ebW4ZNUAQ4B1eu4aaw1F,Faith Evans,5NDMothbpdpq2xHqSjrrWn
7,0.353,0.78,4,-6.748,0,0.243,0.106,0.0,0.177,0.723,178.73,audio_features,04AmWxklQqEYnJCYszooHo,spotify:track:04AmWxklQqEYnJCYszooHo,https://api.spotify.com/v1/tracks/04AmWxklQqEYnJCYszooHo,https://api.spotify.com/v1/audio-analysis/04AmWxklQqEYnJCYszooHo,218533,4,The Reason,spotify:track:04AmWxklQqEYnJCYszooHo,Faith Evans,5NDMothbpdpq2xHqSjrrWn
8,0.713,0.799,7,-5.793,1,0.254,0.366,0.0,0.0967,0.754,93.817,audio_features,4pKVHiDWLm71Jov5iKAKjb,spotify:track:4pKVHiDWLm71Jov5iKAKjb,https://api.spotify.com/v1/tracks/4pKVHiDWLm71Jov5iKAKjb,https://api.spotify.com/v1/audio-analysis/4pKVHiDWLm71Jov5iKAKjb,206147,4,I Don't Want It (feat. Lil' Cease),spotify:track:4pKVHiDWLm71Jov5iKAKjb,Faith Evans,5NDMothbpdpq2xHqSjrrWn
9,0.491,0.494,5,-10.491,0,0.101,0.873,2.84e-05,0.121,0.405,119.769,audio_features,0wptlgWRmCu2m2nJBRew97,spotify:track:0wptlgWRmCu2m2nJBRew97,https://api.spotify.com/v1/tracks/0wptlgWRmCu2m2nJBRew97,https://api.spotify.com/v1/audio-analysis/0wptlgWRmCu2m2nJBRew97,146360,3,I Got Married (Interlude) [feat. Mama Wallace],spotify:track:0wptlgWRmCu2m2nJBRew97,Faith Evans,5NDMothbpdpq2xHqSjrrWn
10,0.725,0.741,1,-5.872,1,0.227,0.0458,0.0,0.336,0.713,87.027,audio_features,727bljT9Zo4CbChHM1WJiP,spotify:track:727bljT9Zo4CbChHM1WJiP,https://api.spotify.com/v1/tracks/727bljT9Zo4CbChHM1WJiP,https://api.spotify.com/v1/audio-analysis/727bljT9Zo4CbChHM1WJiP,227707,4,Ten Wife Commandments,spotify:track:727bljT9Zo4CbChHM1WJiP,Faith Evans,5NDMothbpdpq2xHqSjrrWn
11,0.45,0.487,9,-8.805,0,0.152,0.855,0.0,0.209,0.548,96.905,audio_features,5Q1xOtrX8aHce3ixpwptXt,spotify:track:5Q1xOtrX8aHce3ixpwptXt,https://api.spotify.com/v1/tracks/5Q1xOtrX8aHce3ixpwptXt,https://api.spotify.com/v1/audio-analysis/5Q1xOtrX8aHce3ixpwptXt,65347,1,We Just Clicked (Interlude) [feat. Mama Wallace],spotify:track:5Q1xOtrX8aHce3ixpwptXt,Faith Evans,5NDMothbpdpq2xHqSjrrWn
12,0.756,0.54,1,-5.121,1,0.327,0.353,0.0,0.0878,0.93,91.115,audio_features,56NmpYw8plRFgLg0daP0H7,spotify:track:56NmpYw8plRFgLg0daP0H7,https://api.spotify.com/v1/tracks/56NmpYw8plRFgLg0daP0H7,https://api.spotify.com/v1/audio-analysis/56NmpYw8plRFgLg0daP0H7,184667,4,A Little Romance,spotify:track:56NmpYw8plRFgLg0daP0H7,Faith Evans,5NDMothbpdpq2xHqSjrrWn
13,0.556,0.965,4,-7.138,0,0.512,0.717,0.000315,0.245,0.246,96.324,audio_features,4R0l1n8CZAqCGB4cToKfRq,spotify:track:4R0l1n8CZAqCGB4cToKfRq,https://api.spotify.com/v1/tracks/4R0l1n8CZAqCGB4cToKfRq,https://api.spotify.com/v1/audio-analysis/4R0l1n8CZAqCGB4cToKfRq,43813,4,The Baddest (Interlude),spotify:track:4R0l1n8CZAqCGB4cToKfRq,Faith Evans,5NDMothbpdpq2xHqSjrrWn
14,0.514,0.678,1,-4.999,1,0.0538,0.138,0.0,0.244,0.44,79.649,audio_features,4H6IBsftMoe5aHwT9oP8v3,spotify:track:4H6IBsftMoe5aHwT9oP8v3,https://api.spotify.com/v1/tracks/4H6IBsftMoe5aHwT9oP8v3,https://api.spotify.com/v1/audio-analysis/4H6IBsftMoe5aHwT9oP8v3,262680,3,Fool For You,spotify:track:4H6IBsftMoe5aHwT9oP8v3,Faith Evans,5NDMothbpdpq2xHqSjrrWn
15,0.65,0.868,5,-7.12,0,0.052,0.22,0.0615,0.0627,0.875,123.958,audio_features,30A8ch4BtulLV5jLAE7LoK,spotify:track:30A8ch4BtulLV5jLAE7LoK,https://api.spotify.com/v1/tracks/30A8ch4BtulLV5jLAE7LoK,https://api.spotify.com/v1/audio-analysis/30A8ch4BtulLV5jLAE7LoK,73600,4,Crazy (Interlude) [feat. 112 & Mama Wallace],spotify:track:30A8ch4BtulLV5jLAE7LoK,Faith Evans,5NDMothbpdpq2xHqSjrrWn
16,0.6,0.856,2,-3.786,1,0.268,0.147,0.0,0.602,0.306,91.079,audio_features,78wmEDpMLVp0qyX3EsLm3Q,spotify:track:78wmEDpMLVp0qyX3EsLm3Q,https://api.spotify.com/v1/tracks/78wmEDpMLVp0qyX3EsLm3Q,https://api.spotify.com/v1/audio-analysis/78wmEDpMLVp0qyX3EsLm3Q,174173,4,Got Me Twisted,spotify:track:78wmEDpMLVp0qyX3EsLm3Q,Faith Evans,5NDMothbpdpq2xHqSjrrWn
17,0.749,0.767,6,-5.925,0,0.259,0.034,0.0,0.0604,0.609,104.075,audio_features,4Nv8GzZWyZwjo08aoxDTv9,spotify:track:4Nv8GzZWyZwjo08aoxDTv9,https://api.spotify.com/v1/tracks/4Nv8GzZWyZwjo08aoxDTv9,https://api.spotify.com/v1/audio-analysis/4Nv8GzZWyZwjo08aoxDTv9,207662,4,When We Party (feat. Snoop Dogg),spotify:track:4Nv8GzZWyZwjo08aoxDTv9,Faith Evans,5NDMothbpdpq2xHqSjrrWn
18,0.662,0.809,7,-5.678,1,0.129,0.0326,0.0,0.174,0.391,91.216,audio_features,1raTej2ywCbffGm8XctgbO,spotify:track:1raTej2ywCbffGm8XctgbO,https://api.spotify.com/v1/tracks/1raTej2ywCbffGm8XctgbO,https://api.spotify.com/v1/audio-analysis/1raTej2ywCbffGm8XctgbO,315827,4,Somebody Knows (feat. Busta Rhymes),spotify:track:1raTej2ywCbffGm8XctgbO,Faith Evans,5NDMothbpdpq2xHqSjrrWn
19,0.668,0.872,11,-6.809,0,0.244,0.0436,0.0,0.0761,0.354,110.165,audio_features,4Dzo4s6QJluC19yEWL1lLN,spotify:track:4Dzo4s6QJluC19yEWL1lLN,https://api.spotify.com/v1/tracks/4Dzo4s6QJluC19yEWL1lLN,https://api.spotify.com/v1/audio-analysis/4Dzo4s6QJluC19yEWL1lLN,241480,5,Take Me There (feat. Sheek Louch & Styles P),spotify:track:4Dzo4s6QJluC19yEWL1lLN,Faith Evans,5NDMothbpdpq2xHqSjrrWn
20,0.482,0.551,6,-7.354,0,0.051,0.282,0.0,0.29,0.106,91.52,audio_features,6yjo83QzRzhxREtlX7vj2e,spotify:track:6yjo83QzRzhxREtlX7vj2e,https://api.spotify.com/v1/tracks/6yjo83QzRzhxREtlX7vj2e,https://api.spotify.com/v1/audio-analysis/6yjo83QzRzhxREtlX7vj2e,205893,4,One in the Same,spotify:track:6yjo83QzRzhxREtlX7vj2e,Faith Evans,5NDMothbpdpq2xHqSjrrWn
21,0.197,0.35,10,-10.864,0,0.0506,0.867,0.0,0.121,0.369,178.829,audio_features,5dO0qSzuCzTFrCNorQFmvp,spotify:track:5dO0qSzuCzTFrCNorQFmvp,https://api.spotify.com/v1/tracks/5dO0qSzuCzTFrCNorQFmvp,https://api.spotify.com/v1/audio-analysis/5dO0qSzuCzTFrCNorQFmvp,87400,3,I Wish (Interlude) [feat. Kevin McCall & Chyna Tahjere],spotify:track:5dO0qSzuCzTFrCNorQFmvp,Faith Evans,5NDMothbpdpq2xHqSjrrWn
22,0.366,0.714,6,-7.194,1,0.453,0.243,0.0,0.572,0.469,171.014,audio_features,3WAq8PQXJneC3C4vykp59b,spotify:track:3WAq8PQXJneC3C4vykp59b,https://api.spotify.com/v1/tracks/3WAq8PQXJneC3C4vykp59b,https://api.spotify.com/v1/audio-analysis/3WAq8PQXJneC3C4vykp59b,229200,4,Lovin' You for Life (feat. Lil' Kim),spotify:track:3WAq8PQXJneC3C4vykp59b,Faith Evans,5NDMothbpdpq2xHqSjrrWn
23,0.569,0.818,2,-3.841,1,0.491,0.0416,0.0,0.155,0.887,78.101,audio_features,6LXDxq7WXdNMFslyXOSXia,spotify:track:6LXDxq7WXdNMFslyXOSXia,https://api.spotify.com/v1/tracks/6LXDxq7WXdNMFslyXOSXia,https://api.spotify.com/v1/audio-analysis/6LXDxq7WXdNMFslyXOSXia,209788,1,NYC (feat. Jadakiss),spotify:track:6LXDxq7WXdNMFslyXOSXia,Faith Evans,5NDMothbpdpq2xHqSjrrWn
24,0.468,0.453,9,-7.849,0,0.0305,0.636,0.0,0.162,0.291,109.723,audio_features,65aRgQEgU95Y2ZHx56GdZL,spotify:track:65aRgQEgU95Y2ZHx56GdZL,https://api.spotify.com/v1/tracks/65aRgQEgU95Y2ZHx56GdZL,https://api.spotify.com/v1/audio-analysis/65aRgQEgU95Y2ZHx56GdZL,118933,4,It Was Worth It,spotify:track:65aRgQEgU95Y2ZHx56GdZL,Faith Evans,5NDMothbpdpq2xHqSjrrWn
25,0.466,0.611,2,-4.664,1,0.0858,0.213,0.0,0.356,0.398,155.822,audio_features,5uhIgWtm7yqdHxPCit08If,spotify:track:5uhIgWtm7yqdHxPCit08If,https://api.spotify.com/v1/tracks/5uhIgWtm7yqdHxPCit08If,https://api.spotify.com/v1/audio-analysis/5uhIgWtm7yqdHxPCit08If,282017,3,Prelude/Thank You Good Night,spotify:track:5uhIgWtm7yqdHxPCit08If,Faith Evans,5NDMothbpdpq2xHqSjrrWn
26,0.652,0.717,4,-5.0,0,0.0502,0.0919,0.0,0.0965,0.503,96.982,audio_features,6bgvADi9dYMHTmZ1CXsjSr,spotify:track:6bgvADi9dYMHTmZ1CXsjSr,https://api.spotify.com/v1/tracks/6bgvADi9dYMHTmZ1CXsjSr,https://api.spotify.com/v1/audio-analysis/6bgvADi9dYMHTmZ1CXsjSr,208473,4,Extraordinary,spotify:track:6bgvADi9dYMHTmZ1CXsjSr,Faith Evans,5NDMothbpdpq2xHqSjrrWn
27,0.672,0.738,9,-4.13,0,0.26,0.231,0.0,0.39,0.605,91.327,audio_features,1akcf0biQHTd7BZVczZulh,spotify:track:1akcf0biQHTd7BZVczZulh,https://api.spotify.com/v1/tracks/1akcf0biQHTd7BZVczZulh,https://api.spotify.com/v1/audio-analysis/1akcf0biQHTd7BZVczZulh,220448,4,I Deserve It (feat. Missy Elliott & Sharaya J),spotify:track:1akcf0biQHTd7BZVczZulh,Faith Evans,5NDMothbpdpq2xHqSjrrWn
28,0.504,0.714,6,-5.331,0,0.301,0.101,0.0,0.202,0.793,170.014,audio_features,5vap7unYove9US522mmRVc,spotify:track:5vap7unYove9US522mmRVc,https://api.spotify.com/v1/tracks/5vap7unYove9US522mmRVc,https://api.spotify.com/v1/audio-analysis/5vap7unYove9US522mmRVc,219708,4,Really Wanna Do,spotify:track:5vap7unYove9US522mmRVc,Faith Evans,5NDMothbpdpq2xHqSjrrWn
29,0.481,0.413,2,-8.328,1,0.0369,0.645,0.0,0.202,0.146,119.02,audio_features,3dW6uPNKkSszG6zy9aQmf4,spotify:track:3dW6uPNKkSszG6zy9aQmf4,https://api.spotify.com/v1/tracks/3dW6uPNKkSszG6zy9aQmf4,https://api.spotify.com/v1/audio-analysis/3dW6uPNKkSszG6zy9aQmf4,157809,4,Take Your Time (Interlude),spotify:track:3dW6uPNKkSszG6zy9aQmf4,Faith Evans,5NDMothbpdpq2xHqSjrrWn
30,0.718,0.842,6,-3.363,1,0.0358,0.0434,0.0,0.0938,0.708,103.946,audio_features,5vO2Pwm7UN8tuh7WcmHxaJ,spotify:track:5vO2Pwm7UN8tuh7WcmHxaJ,https://api.spotify.com/v1/tracks/5vO2Pwm7UN8tuh7WcmHxaJ,https://api.spotify.com/v1/audio-analysis/5vO2Pwm7UN8tuh7WcmHxaJ,223948,4,Fragile,spotify:track:5vO2Pwm7UN8tuh7WcmHxaJ,Faith Evans,5NDMothbpdpq2xHqSjrrWn
31,0.781,0.803,6,-4.468,1,0.0639,0.0237,0.0,0.181,0.918,119.484,audio_features,0XBUOaycBqzzhxX5BAKv7F,spotify:track:0XBUOaycBqzzhxX5BAKv7F,https://api.spotify.com/v1/tracks/0XBUOaycBqzzhxX5BAKv7F,https://api.spotify.com/v1/audio-analysis/0XBUOaycBqzzhxX5BAKv7F,231328,4,Incomparable,spotify:track:0XBUOaycBqzzhxX5BAKv7F,Faith Evans,5NDMothbpdpq2xHqSjrrWn
32,0.649,0.702,4,-7.227,0,0.0488,0.21,0.0,0.0889,0.568,143.895,audio_features,3vkXmYMf4DPBTczgwuND2Q,spotify:track:3vkXmYMf4DPBTczgwuND2Q,https://api.spotify.com/v1/tracks/3vkXmYMf4DPBTczgwuND2Q,https://api.spotify.com/v1/audio-analysis/3vkXmYMf4DPBTczgwuND2Q,160594,3,Ride the Beat (Interlude),spotify:track:3vkXmYMf4DPBTczgwuND2Q,Faith Evans,5NDMothbpdpq2xHqSjrrWn
33,0.435,0.845,10,-4.915,0,0.362,0.26,0.0,0.148,0.18,139.989,audio_features,22hulsgXlbpCveKIpWFo5w,spotify:track:22hulsgXlbpCveKIpWFo5w,https://api.spotify.com/v1/tracks/22hulsgXlbpCveKIpWFo5w,https://api.spotify.com/v1/audio-analysis/22hulsgXlbpCveKIpWFo5w,407334,4,Make Love (feat. Keke Wyatt),spotify:track:22hulsgXlbpCveKIpWFo5w,Faith Evans,5NDMothbpdpq2xHqSjrrWn
34,0.328,0.813,1,-4.967,0,0.682,0.0885,0.0,0.486,0.311,184.369,audio_features,1ITdd3OA8ASkpmgMTmImsG,spotify:track:1ITdd3OA8ASkpmgMTmImsG,https://api.spotify.com/v1/tracks/1ITdd3OA8ASkpmgMTmImsG,https://api.spotify.com/v1/audio-analysis/1ITdd3OA8ASkpmgMTmImsG,274076,4,Good Time (feat. Problem),spotify:track:1ITdd3OA8ASkpmgMTmImsG,Faith Evans,5NDMothbpdpq2xHqSjrrWn
35,0.439,0.724,6,-6.071,1,0.262,0.0339,0.0,0.138,0.59,179.811,audio_features,1flkUJyX9es2S4bi6SKmX6,spotify:track:1flkUJyX9es2S4bi6SKmX6,https://api.spotify.com/v1/tracks/1flkUJyX9es2S4bi6SKmX6,https://api.spotify.com/v1/audio-analysis/1flkUJyX9es2S4bi6SKmX6,249213,4,Forever,spotify:track:1flkUJyX9es2S4bi6SKmX6,Faith Evans,5NDMothbpdpq2xHqSjrrWn
36,0.647,0.582,1,-6.501,1,0.0417,0.152,0.0,0.195,0.568,119.989,audio_features,2ocMtDllGPO8iuOeNN2Oh0,spotify:track:2ocMtDllGPO8iuOeNN2Oh0,https://api.spotify.com/v1/tracks/2ocMtDllGPO8iuOeNN2Oh0,https://api.spotify.com/v1/audio-analysis/2ocMtDllGPO8iuOeNN2Oh0,123516,4,Ever Go Away,spotify:track:2ocMtDllGPO8iuOeNN2Oh0,Faith Evans,5NDMothbpdpq2xHqSjrrWn
