,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,track_name,track_id,artist_name,artist_id
17,0.396,0.17,2,-17.157,1,0.0417,0.918,0.0224,0.0921,0.157,150.002,audio_features,4o2FBrW52xoAE6Ti7Zun80,spotify:track:4o2FBrW52xoAE6Ti7Zun80,https://api.spotify.com/v1/tracks/4o2FBrW52xoAE6Ti7Zun80,https://api.spotify.com/v1/audio-analysis/4o2FBrW52xoAE6Ti7Zun80,227240,4,"I'm Here, I'm Not Here",spotify:track:4o2FBrW52xoAE6Ti7Zun80,Julia Stone,4gZRt9wlRx1IsxT9glJdrc
18,0.618,0.533,4,-12.152,0,0.0308,0.674,0.568,0.104,0.11,124.951,audio_features,2Acthc5xG63QFS7QurCkzn,spotify:track:2Acthc5xG63QFS7QurCkzn,https://api.spotify.com/v1/tracks/2Acthc5xG63QFS7QurCkzn,https://api.spotify.com/v1/audio-analysis/2Acthc5xG63QFS7QurCkzn,273507,4,Justine,spotify:track:2Acthc5xG63QFS7QurCkzn,Julia Stone,4gZRt9wlRx1IsxT9glJdrc
19,0.559,0.371,2,-11.599,1,0.0251,0.697,0.000301,0.136,0.362,135.915,audio_features,3LnSClgxtxyimD16LTH0rd,spotify:track:3LnSClgxtxyimD16LTH0rd,https://api.spotify.com/v1/tracks/3LnSClgxtxyimD16LTH0rd,https://api.spotify.com/v1/audio-analysis/3LnSClgxtxyimD16LTH0rd,176093,4,Break Apart,spotify:track:3LnSClgxtxyimD16LTH0rd,Julia Stone,4gZRt9wlRx1IsxT9glJdrc
20,0.482,0.467,6,-13.016,0,0.0346,0.491,0.74,0.0914,0.0687,149.858,audio_features,3RKVXmFUwg6dWi4yOGLbcK,spotify:track:3RKVXmFUwg6dWi4yOGLbcK,https://api.spotify.com/v1/tracks/3RKVXmFUwg6dWi4yOGLbcK,https://api.spotify.com/v1/audio-analysis/3RKVXmFUwg6dWi4yOGLbcK,200653,4,With the Light,spotify:track:3RKVXmFUwg6dWi4yOGLbcK,Julia Stone,4gZRt9wlRx1IsxT9glJdrc
21,0.443,0.28,3,-11.614,1,0.0266,0.452,0.531,0.118,0.142,105.533,audio_features,3gPX2ojuI6wbT2ZpgUxE8z,spotify:track:3gPX2ojuI6wbT2ZpgUxE8z,https://api.spotify.com/v1/tracks/3gPX2ojuI6wbT2ZpgUxE8z,https://api.spotify.com/v1/audio-analysis/3gPX2ojuI6wbT2ZpgUxE8z,260360,4,I Want to Live Here,spotify:track:3gPX2ojuI6wbT2ZpgUxE8z,Julia Stone,4gZRt9wlRx1IsxT9glJdrc
22,0.573,0.22,8,-11.395,0,0.0357,0.799,0.0,0.125,0.112,142.277,audio_features,2FJclo8XOsiXGlapS5HIxt,spotify:track:2FJclo8XOsiXGlapS5HIxt,https://api.spotify.com/v1/tracks/2FJclo8XOsiXGlapS5HIxt,https://api.spotify.com/v1/audio-analysis/2FJclo8XOsiXGlapS5HIxt,244160,4,By the Horns,spotify:track:2FJclo8XOsiXGlapS5HIxt,Julia Stone,4gZRt9wlRx1IsxT9glJdrc
23,0.462,0.0713,11,-15.244,0,0.0464,0.964,1.43e-06,0.109,0.0392,121.442,audio_features,207Qh1LVOg5oR1n2T9S6om,spotify:track:207Qh1LVOg5oR1n2T9S6om,https://api.spotify.com/v1/tracks/207Qh1LVOg5oR1n2T9S6om,https://api.spotify.com/v1/audio-analysis/207Qh1LVOg5oR1n2T9S6om,160400,3,The Line That Ties Me,spotify:track:207Qh1LVOg5oR1n2T9S6om,Julia Stone,4gZRt9wlRx1IsxT9glJdrc
24,0.419,0.188,10,-14.86,0,0.0302,0.741,8.5e-05,0.122,0.171,84.958,audio_features,2z845OrZz1BaDJwZIPolJJ,spotify:track:2z845OrZz1BaDJwZIPolJJ,https://api.spotify.com/v1/tracks/2z845OrZz1BaDJwZIPolJJ,https://api.spotify.com/v1/audio-analysis/2z845OrZz1BaDJwZIPolJJ,282347,4,The River - Bonus Track,spotify:track:2z845OrZz1BaDJwZIPolJJ,Julia Stone,4gZRt9wlRx1IsxT9glJdrc
25,0.645,0.544,2,-13.329,1,0.0281,0.488,0.0275,0.247,0.457,136.76,audio_features,7LOT9xzjvIV8d2hWouSA8I,spotify:track:7LOT9xzjvIV8d2hWouSA8I,https://api.spotify.com/v1/tracks/7LOT9xzjvIV8d2hWouSA8I,https://api.spotify.com/v1/audio-analysis/7LOT9xzjvIV8d2hWouSA8I,213319,4,Let's Forget (feat. Benjamin Biolay),spotify:track:7LOT9xzjvIV8d2hWouSA8I,Julia Stone,4gZRt9wlRx1IsxT9glJdrc
26,0.545,0.409,11,-12.79,1,0.0298,0.703,0.206,0.0855,0.175,163.961,audio_features,4FuwpB7RrFoxz8hOGiLJ6h,spotify:track:4FuwpB7RrFoxz8hOGiLJ6h,https://api.spotify.com/v1/tracks/4FuwpB7RrFoxz8hOGiLJ6h,https://api.spotify.com/v1/audio-analysis/4FuwpB7RrFoxz8hOGiLJ6h,310839,4,Bloodbuzz Ohio,spotify:track:4FuwpB7RrFoxz8hOGiLJ6h,Julia Stone,4gZRt9wlRx1IsxT9glJdrc
27,0.697,0.465,10,-12.55,0,0.0628,0.572,0.0838,0.098,0.308,112.986,audio_features,6xiP6mlOunKQgkRYa57n3A,spotify:track:6xiP6mlOunKQgkRYa57n3A,https://api.spotify.com/v1/tracks/6xiP6mlOunKQgkRYa57n3A,https://api.spotify.com/v1/audio-analysis/6xiP6mlOunKQgkRYa57n3A,234003,4,It's All Okay,spotify:track:6xiP6mlOunKQgkRYa57n3A,Julia Stone,4gZRt9wlRx1IsxT9glJdrc
28,0.406,0.157,2,-17.058,1,0.0419,0.918,0.0297,0.0933,0.153,150.012,audio_features,1HYKn32wlReXXLkkoAP7fk,spotify:track:1HYKn32wlReXXLkkoAP7fk,https://api.spotify.com/v1/tracks/1HYKn32wlReXXLkkoAP7fk,https://api.spotify.com/v1/audio-analysis/1HYKn32wlReXXLkkoAP7fk,227253,4,"I’m Here, I’m Not Here",spotify:track:1HYKn32wlReXXLkkoAP7fk,Julia Stone,4gZRt9wlRx1IsxT9glJdrc
29,0.614,0.533,4,-12.169,0,0.0305,0.698,0.556,0.106,0.123,124.959,audio_features,1aoEl1NaU29IVfxIBXmXrX,spotify:track:1aoEl1NaU29IVfxIBXmXrX,https://api.spotify.com/v1/tracks/1aoEl1NaU29IVfxIBXmXrX,https://api.spotify.com/v1/audio-analysis/1aoEl1NaU29IVfxIBXmXrX,273496,4,Justine,spotify:track:1aoEl1NaU29IVfxIBXmXrX,Julia Stone,4gZRt9wlRx1IsxT9glJdrc
