,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,track_name,track_id,artist_name,artist_id
14,0.549,0.807,6,-4.215,1,0.0344,9.56e-05,0.878,0.0688,0.22,130.024,audio_features,6g7Y6sCM3PemOnOo9EDIZg,spotify:track:6g7Y6sCM3PemOnOo9EDIZg,https://api.spotify.com/v1/tracks/6g7Y6sCM3PemOnOo9EDIZg,https://api.spotify.com/v1/audio-analysis/6g7Y6sCM3PemOnOo9EDIZg,192000,4,Iconoclastic Atheist,spotify:track:6g7Y6sCM3PemOnOo9EDIZg,Moosa Saleem,16m66acFCoUlPwjQf9D6fN
15,0.496,0.886,4,-3.843,1,0.0376,0.000449,0.827,0.127,0.509,155.003,audio_features,5lqXu5w6I19ni2rSHvaMYb,spotify:track:5lqXu5w6I19ni2rSHvaMYb,https://api.spotify.com/v1/tracks/5lqXu5w6I19ni2rSHvaMYb,https://api.spotify.com/v1/audio-analysis/5lqXu5w6I19ni2rSHvaMYb,216000,4,Hate Hard,spotify:track:5lqXu5w6I19ni2rSHvaMYb,Moosa Saleem,16m66acFCoUlPwjQf9D6fN
16,0.583,0.678,11,-8.422,0,0.0241,0.00078,0.0015,0.154,0.356,95.011,audio_features,3nt4iotKFeIWtYu8ugCMqn,spotify:track:3nt4iotKFeIWtYu8ugCMqn,https://api.spotify.com/v1/tracks/3nt4iotKFeIWtYu8ugCMqn,https://api.spotify.com/v1/audio-analysis/3nt4iotKFeIWtYu8ugCMqn,306279,4,Wayward Whispers Are Calling,spotify:track:3nt4iotKFeIWtYu8ugCMqn,Moosa Saleem,16m66acFCoUlPwjQf9D6fN
17,0.442,0.501,7,-12.482,0,0.0319,0.305,0.902,0.362,0.535,160.164,audio_features,6Izta6YbyLZUwqCLSZa8SJ,spotify:track:6Izta6YbyLZUwqCLSZa8SJ,https://api.spotify.com/v1/tracks/6Izta6YbyLZUwqCLSZa8SJ,https://api.spotify.com/v1/audio-analysis/6Izta6YbyLZUwqCLSZa8SJ,171269,4,Burnt Water,spotify:track:6Izta6YbyLZUwqCLSZa8SJ,Moosa Saleem,16m66acFCoUlPwjQf9D6fN
18,0.459,0.73,9,-5.379,0,0.0329,0.000797,0.886,0.0941,0.596,169.839,audio_features,7lzAxYdyBpKdv45p09IZJu,spotify:track:7lzAxYdyBpKdv45p09IZJu,https://api.spotify.com/v1/tracks/7lzAxYdyBpKdv45p09IZJu,https://api.spotify.com/v1/audio-analysis/7lzAxYdyBpKdv45p09IZJu,189692,4,Litter the Gutter,spotify:track:7lzAxYdyBpKdv45p09IZJu,Moosa Saleem,16m66acFCoUlPwjQf9D6fN
19,0.518,0.383,4,-6.721,0,0.0279,0.584,0.11,0.111,0.123,133.934,audio_features,5hGeXQbOBINpUfNyGmySGy,spotify:track:5hGeXQbOBINpUfNyGmySGy,https://api.spotify.com/v1/tracks/5hGeXQbOBINpUfNyGmySGy,https://api.spotify.com/v1/audio-analysis/5hGeXQbOBINpUfNyGmySGy,183240,4,The Broken Are the More Evolved,spotify:track:5hGeXQbOBINpUfNyGmySGy,Moosa Saleem,16m66acFCoUlPwjQf9D6fN
20,0.379,0.914,4,-5.837,0,0.0733,0.000122,0.524,0.147,0.236,135.033,audio_features,7sjL3oSUOnq6Oui9Y2Spfd,spotify:track:7sjL3oSUOnq6Oui9Y2Spfd,https://api.spotify.com/v1/tracks/7sjL3oSUOnq6Oui9Y2Spfd,https://api.spotify.com/v1/audio-analysis/7sjL3oSUOnq6Oui9Y2Spfd,334999,4,Himalayan Kvlt,spotify:track:7sjL3oSUOnq6Oui9Y2Spfd,Moosa Saleem,16m66acFCoUlPwjQf9D6fN
21,0.396,0.487,6,-7.993,0,0.0343,0.2,0.735,0.096,0.117,181.896,audio_features,2v7KNZ4IdBOKbYuaj2wxKf,spotify:track:2v7KNZ4IdBOKbYuaj2wxKf,https://api.spotify.com/v1/tracks/2v7KNZ4IdBOKbYuaj2wxKf,https://api.spotify.com/v1/audio-analysis/2v7KNZ4IdBOKbYuaj2wxKf,232175,3,Race to an Unknown Destination,spotify:track:2v7KNZ4IdBOKbYuaj2wxKf,Moosa Saleem,16m66acFCoUlPwjQf9D6fN
22,0.164,0.156,6,-13.261,0,0.0368,0.918,0.856,0.115,0.118,89.876,audio_features,5mxVgf7vPCO3OWw1zh0Saw,spotify:track:5mxVgf7vPCO3OWw1zh0Saw,https://api.spotify.com/v1/tracks/5mxVgf7vPCO3OWw1zh0Saw,https://api.spotify.com/v1/audio-analysis/5mxVgf7vPCO3OWw1zh0Saw,185740,4,Pining Away from Love,spotify:track:5mxVgf7vPCO3OWw1zh0Saw,Moosa Saleem,16m66acFCoUlPwjQf9D6fN
23,0.682,0.289,9,-14.711,0,0.0503,0.977,0.968,0.142,0.173,129.982,audio_features,4kECDBIlJ7B5cN4xbLZtlX,spotify:track:4kECDBIlJ7B5cN4xbLZtlX,https://api.spotify.com/v1/tracks/4kECDBIlJ7B5cN4xbLZtlX,https://api.spotify.com/v1/audio-analysis/4kECDBIlJ7B5cN4xbLZtlX,319072,4,Hang Them,spotify:track:4kECDBIlJ7B5cN4xbLZtlX,Moosa Saleem,16m66acFCoUlPwjQf9D6fN
24,0.673,0.812,2,-6.682,0,0.0291,0.124,0.914,0.0743,0.112,134.959,audio_features,2SD7O1YUVolaJY1m46z8xE,spotify:track:2SD7O1YUVolaJY1m46z8xE,https://api.spotify.com/v1/tracks/2SD7O1YUVolaJY1m46z8xE,https://api.spotify.com/v1/audio-analysis/2SD7O1YUVolaJY1m46z8xE,273767,4,Tenebrous Spirit,spotify:track:2SD7O1YUVolaJY1m46z8xE,Moosa Saleem,16m66acFCoUlPwjQf9D6fN
25,0.364,0.359,0,-8.904,1,0.0433,0.604,0.837,0.111,0.0618,186.374,audio_features,2fM5iAT1SCHpV43kO3yga0,spotify:track:2fM5iAT1SCHpV43kO3yga0,https://api.spotify.com/v1/tracks/2fM5iAT1SCHpV43kO3yga0,https://api.spotify.com/v1/audio-analysis/2fM5iAT1SCHpV43kO3yga0,195351,3,Whispers in the Valley Below,spotify:track:2fM5iAT1SCHpV43kO3yga0,Moosa Saleem,16m66acFCoUlPwjQf9D6fN
26,0.455,0.244,9,-15.806,0,0.0348,0.778,0.25,0.088,0.115,130.967,audio_features,1jWT650agpdExIwjp6lQ1e,spotify:track:1jWT650agpdExIwjp6lQ1e,https://api.spotify.com/v1/tracks/1jWT650agpdExIwjp6lQ1e,https://api.spotify.com/v1/audio-analysis/1jWT650agpdExIwjp6lQ1e,264986,4,Monochromance,spotify:track:1jWT650agpdExIwjp6lQ1e,Moosa Saleem,16m66acFCoUlPwjQf9D6fN
27,0.49,0.208,2,-14.637,1,0.043,0.797,0.713,0.0916,0.0513,134.348,audio_features,1ESgGIz6umWTZOxMPrH0Yf,spotify:track:1ESgGIz6umWTZOxMPrH0Yf,https://api.spotify.com/v1/tracks/1ESgGIz6umWTZOxMPrH0Yf,https://api.spotify.com/v1/audio-analysis/1ESgGIz6umWTZOxMPrH0Yf,320226,3,Suffering of the Land,spotify:track:1ESgGIz6umWTZOxMPrH0Yf,Moosa Saleem,16m66acFCoUlPwjQf9D6fN
28,0.463,0.615,7,-5.076,0,0.0298,0.0939,0.868,0.104,0.105,79.882,audio_features,5UFgyfBGEOMeiTXvii0Sww,spotify:track:5UFgyfBGEOMeiTXvii0Sww,https://api.spotify.com/v1/tracks/5UFgyfBGEOMeiTXvii0Sww,https://api.spotify.com/v1/audio-analysis/5UFgyfBGEOMeiTXvii0Sww,201644,4,Whites Are Darker Than Blacks,spotify:track:5UFgyfBGEOMeiTXvii0Sww,Moosa Saleem,16m66acFCoUlPwjQf9D6fN
29,0.655,0.176,5,-16.956,1,0.036,0.666,0.885,0.147,0.268,79.994,audio_features,3anHnOiFabLSJPBsMf44ry,spotify:track:3anHnOiFabLSJPBsMf44ry,https://api.spotify.com/v1/tracks/3anHnOiFabLSJPBsMf44ry,https://api.spotify.com/v1/audio-analysis/3anHnOiFabLSJPBsMf44ry,252019,4,A Ticking Clock,spotify:track:3anHnOiFabLSJPBsMf44ry,Moosa Saleem,16m66acFCoUlPwjQf9D6fN
30,0.763,0.39,10,-8.32,1,0.131,0.889,0.889,0.0816,0.0613,91.987,audio_features,2oKyzuZt335JAAekn8HPgG,spotify:track:2oKyzuZt335JAAekn8HPgG,https://api.spotify.com/v1/tracks/2oKyzuZt335JAAekn8HPgG,https://api.spotify.com/v1/audio-analysis/2oKyzuZt335JAAekn8HPgG,311106,4,Going Back Home,spotify:track:2oKyzuZt335JAAekn8HPgG,Moosa Saleem,16m66acFCoUlPwjQf9D6fN
31,0.517,0.46,2,-8.564,0,0.0346,0.329,0.933,0.259,0.336,134.929,audio_features,3WQRsoDadC0Q3Eg884qP4f,spotify:track:3WQRsoDadC0Q3Eg884qP4f,https://api.spotify.com/v1/tracks/3WQRsoDadC0Q3Eg884qP4f,https://api.spotify.com/v1/audio-analysis/3WQRsoDadC0Q3Eg884qP4f,202029,4,Brighten Up,spotify:track:3WQRsoDadC0Q3Eg884qP4f,Moosa Saleem,16m66acFCoUlPwjQf9D6fN
32,0.708,0.542,2,-7.925,0,0.0851,0.503,0.172,0.0994,0.649,154.984,audio_features,3FAmfnnFOAqD1bCAtHik9B,spotify:track:3FAmfnnFOAqD1bCAtHik9B,https://api.spotify.com/v1/tracks/3FAmfnnFOAqD1bCAtHik9B,https://api.spotify.com/v1/audio-analysis/3FAmfnnFOAqD1bCAtHik9B,306909,3,Waltz in the War,spotify:track:3FAmfnnFOAqD1bCAtHik9B,Moosa Saleem,16m66acFCoUlPwjQf9D6fN
